(38.9361269889692,15.9, f(38.9361269889692,15.9))
putevi([3,3,3,5,5,5,5,5,5,3],148.38856987111978,150.39999999999998)
putevi([1,5,1,5,1,3,3,5,5,3],116.51870989924953,118.09999999999998)
putevi([5,1,5,3,3,5,1,5,5,3],130.62092042086923,132.39999999999998)
putevi([5,3,5,1,3,5,1,5,5,3],130.6209204208692,132.39999999999998)
putevi([3,3,3,3,3,3,5,5,5,3],124.20690457171467,125.89999999999998)
putevi([3,3,1,5,3,5,5,5,5,3],133.57873317654446,135.39999999999998)
putevi([1,1,5,3,3,5,5,5,5,3],127.33350276036245,129.09999999999997)
putevi([3,1,3,5,1,3,1,5,5,3],110.06476894798371,111.6)
putevi([3,3,5,5,3,5,3,5,5,3],143.3994166924718,145.39999999999998)
putevi([1,1,1,1,5,5,3,3,5,3],102.35981420398431,103.79999999999998)
putevi([1,3,5,5,5,5,1,3,5,3],133.81380537269558,135.7)
putevi([5,1,1,1,5,5,3,5,5,3],122.07441572825249,123.79999999999998)
putevi([5,3,5,5,5,5,1,5,5,3],153.52840689696376,155.7)
putevi([3,3,3,3,1,5,3,5,5,3],121.37847744696847,123.09999999999998)
putevi([1,3,5,3,3,3,1,3,5,3],109.63214007329046,111.19999999999999)
putevi([5,3,5,3,3,3,1,5,5,3],129.34674159755863,131.2)
putevi([3,3,1,3,1,3,3,5,5,3],106.56864075239315,108.09999999999998)
putevi([1,3,5,5,5,5,5,5,5,3],150.24098923645698,152.39999999999998)
putevi([3,5,3,5,1,5,1,5,5,3],132.97225542407824,134.89999999999998)
putevi([5,3,1,3,1,5,1,5,5,3],116.69763095688509,118.39999999999999)
putevi([1,3,5,3,3,3,5,5,5,3],126.05932393705186,127.89999999999999)
putevi([1,3,1,3,1,5,1,5,3,3],96.98302943261695,98.39999999999999)
putevi([1,3,1,3,1,5,1,3,5,3],96.98302943261693,98.39999999999999)
putevi([5,1,3,3,5,5,3,5,5,3],135.61007359951722,137.6)
putevi([3,5,1,5,3,1,1,5,5,3],118.16241872950292,119.89999999999999)
putevi([3,5,1,5,1,3,1,5,5,3],118.1624187295029,119.89999999999999)
putevi([1,1,3,3,5,5,3,3,5,3],115.89547207524905,117.59999999999998)
putevi([5,1,1,3,3,5,3,5,5,3],120.8002369049419,122.59999999999998)
putevi([1,3,1,3,1,5,5,5,5,3],113.41021329637832,115.09999999999998)
putevi([1,1,1,1,1,1,1,5,5,3],76.36059119655286,77.5)
putevi([1,1,1,3,3,5,3,3,5,3],101.08563538067372,102.59999999999998)
putevi([1,1,5,5,3,1,1,5,5,3],111.9171883133209,113.59999999999998)
putevi([1,1,5,5,1,3,1,5,5,3],111.91718831332089,113.6)
putevi([1,5,5,1,3,1,1,5,5,3],111.91718831332088,113.6)
putevi([1,3,5,3,5,1,3,5,5,3],123.23089681230567,125.09999999999998)
putevi([1,3,5,3,1,5,3,5,5,3],123.23089681230566,125.09999999999998)
putevi([5,3,1,5,5,5,3,5,5,3],143.70772338103643,145.89999999999998)
putevi([5,1,3,5,3,3,1,5,5,3],123.02218627722186,124.89999999999999)
putevi([3,1,1,1,5,5,1,3,5,3],104.0035230342377,105.59999999999998)
putevi([5,3,3,3,3,5,3,5,5,3],134.33589477620663,136.39999999999998)
putevi([1,3,1,5,5,5,3,3,5,3],123.99312185676825,125.89999999999998)
putevi([1,5,5,5,5,1,1,5,5,3],134.82467478941544,136.89999999999998)
putevi([1,5,5,5,1,5,1,5,5,3],134.8246747894154,136.89999999999998)
putevi([1,1,3,5,3,3,1,3,5,3],103.30758475295369,104.89999999999999)
putevi([3,5,3,5,3,3,3,5,5,3],135.80068254882445,137.89999999999998)
putevi([1,3,3,3,3,5,3,3,5,3],114.62129325193845,116.39999999999998)
putevi([3,1,1,1,5,5,5,5,5,3],120.43070689799909,122.29999999999998)
putevi([5,5,3,5,3,5,1,5,5,3],145.9296727533164,148.2)
putevi([1,1,3,5,3,3,5,5,5,3],119.73476861671509,121.59999999999998)
putevi([1,1,3,3,1,1,1,5,5,3],89.89624906781759,91.3)
putevi([5,3,1,3,3,3,3,5,5,3],119.5260580816313,121.39999999999998)
putevi([1,5,3,5,3,5,1,3,5,3],126.21507122904822,128.2)
putevi([3,1,5,1,5,5,3,5,5,3],130.25139041392643,132.3)
putevi([1,5,3,5,3,5,5,5,5,3],142.64225509280962,144.89999999999998)
putevi([3,1,3,3,5,5,1,3,5,3],117.53918090550243,119.39999999999999)
putevi([5,5,1,5,3,3,1,5,5,3],131.11983605874107,133.2)
putevi([1,3,1,3,3,3,3,3,5,3],99.81145655736313,101.39999999999998)
putevi([3,1,3,3,5,5,5,5,5,3],133.9663647692638,136.1)
putevi([1,1,3,1,3,1,3,5,5,3],93.99885501587437,95.49999999999999)
putevi([1,1,3,1,1,3,3,5,5,3],93.99885501587437,95.5)
putevi([1,5,1,5,3,3,1,3,5,3],111.4052345344729,113.19999999999997)
putevi([1,5,1,5,3,3,5,5,5,3],127.8324183982343,129.89999999999998)
putevi([1,1,3,5,1,5,3,5,5,3],116.9063414919689,118.8)
putevi([3,3,5,3,5,1,1,5,5,3],124.87460564255905,126.89999999999999)
putevi([3,3,5,3,1,5,1,5,5,3],124.87460564255903,126.89999999999999)
putevi([3,1,1,3,3,5,1,3,5,3],102.72934421092711,104.39999999999999)
putevi([3,1,1,3,3,5,5,5,5,3],119.1565280746885,121.09999999999998)
putevi([1,5,5,5,3,3,3,5,5,3],137.65310191416162,139.89999999999998)
putevi([1,3,1,5,1,1,1,5,5,3],97.99389884933677,99.6)
putevi([3,3,1,5,5,5,1,3,5,3],125.63683068702164,127.69999999999997)
putevi([3,3,1,5,5,5,5,5,5,3],142.06401455078304,144.39999999999998)
putevi([3,1,5,3,3,5,3,5,5,3],128.97721159061584,131.09999999999997)
putevi([5,1,5,3,5,5,1,5,5,3],139.10620179510778,141.39999999999998)
putevi([3,3,5,5,5,5,3,5,5,3],151.88469806671037,154.39999999999998)
putevi([3,3,3,3,3,5,5,5,5,3],132.69218594595324,134.89999999999998)
putevi([3,3,3,3,3,5,1,3,5,3],116.26500208219184,118.19999999999997)
putevi([1,1,1,5,1,3,3,5,5,3],102.09650479739358,103.8)
putevi([1,5,1,1,1,3,3,5,5,3],102.09650479739356,103.8)
putevi([1,5,1,5,5,1,3,5,5,3],125.00399127348811,127.09999999999998)
putevi([1,5,1,5,1,5,3,5,5,3],125.0039912734881,127.09999999999998)
putevi([1,1,5,3,5,5,5,5,5,3],135.818784134601,138.1)
putevi([1,1,5,3,5,5,1,3,5,3],119.39160027083963,121.39999999999999)
putevi([1,3,5,1,5,5,1,3,5,3],119.3916002708396,121.39999999999999)
putevi([1,3,3,5,1,3,3,5,5,3],115.63216266865831,117.59999999999998)
putevi([3,3,1,3,3,3,5,5,5,3],117.8823492513779,119.89999999999998)
putevi([5,3,5,3,3,5,1,5,5,3],137.8320229717972,140.2)
putevi([3,3,1,3,3,3,1,3,5,3],101.45516538761652,103.19999999999997)
putevi([3,3,5,3,3,3,3,5,5,3],127.70303276730525,129.89999999999998)
putevi([3,5,5,5,3,3,1,5,5,3],139.296810744415,141.7)
putevi([3,1,3,5,5,1,1,5,5,3],118.55005032222229,120.59999999999998)
putevi([3,1,3,5,1,5,1,5,5,3],118.55005032222228,120.6)
putevi([3,1,3,1,1,3,1,5,5,3],95.64256384612776,97.3)
putevi([1,3,5,3,3,5,5,5,5,3],134.5446053112904,136.89999999999998)
putevi([1,3,5,3,3,5,1,3,5,3],118.11742144752904,120.19999999999999)
putevi([3,3,1,3,1,5,3,5,5,3],115.0539221266317,117.09999999999998)
putevi([3,5,1,5,5,1,1,5,5,3],126.64770010374149,128.89999999999998)
putevi([3,5,1,5,1,5,1,5,5,3],126.64770010374147,128.89999999999998)
putevi([5,1,1,3,5,5,3,5,5,3],129.28551827918045,131.59999999999997)
putevi([3,1,1,5,3,1,1,5,5,3],103.74021362764697,105.59999999999998)
putevi([3,1,1,5,1,3,1,5,5,3],103.74021362764695,105.6)
putevi([5,5,3,5,5,5,1,5,5,3],154.41495412755495,157.2)
putevi([5,3,3,3,5,5,3,5,5,3],142.82117615044518,145.39999999999998)
putevi([3,3,3,5,3,1,1,5,5,3],117.2758714989117,119.39999999999999)
putevi([3,3,3,5,1,3,1,5,5,3],117.27587149891168,119.39999999999999)
putevi([3,5,3,5,3,5,3,5,5,3],144.285963923063,146.89999999999998)
putevi([5,1,3,5,3,5,1,5,5,3],131.50746765146044,133.89999999999998)
putevi([1,1,5,5,5,1,1,5,5,3],120.40246968755947,122.59999999999998)
putevi([1,1,5,5,1,5,1,5,5,3],120.40246968755946,122.6)
putevi([3,1,3,5,3,3,3,5,5,3],121.37847744696849,123.59999999999998)
putevi([1,5,3,5,5,5,5,5,5,3],151.12753646704817,153.89999999999998)
putevi([5,1,3,1,3,3,1,5,5,3],108.59998117536591,110.59999999999998)
putevi([1,1,5,1,1,3,1,5,5,3],97.49498321146494,99.3)
putevi([1,1,5,1,3,1,1,5,5,3],97.49498321146493,99.3)
putevi([1,1,1,3,5,5,3,3,5,3],109.5709167549123,111.59999999999998)
putevi([1,5,3,5,5,5,1,3,5,3],134.7003526032868,137.2)
putevi([1,1,3,5,3,5,5,5,5,3],128.22004999095367,130.59999999999997)
putevi([5,5,1,5,3,5,1,5,5,3],139.60511743297963,142.2)
putevi([1,3,3,3,5,5,3,3,5,3],123.10657462617704,125.39999999999998)
putevi([5,3,1,3,3,5,3,5,5,3],128.01133945586986,130.39999999999998)
putevi([3,5,1,5,3,3,3,5,5,3],129.47612722848768,131.89999999999998)
putevi([1,1,3,5,3,5,1,3,5,3],111.79286612719227,113.89999999999999)
putevi([1,1,3,1,3,3,5,5,5,3],105.31256351485914,107.29999999999998)
putevi([5,1,1,5,3,3,1,5,5,3],116.6976309568851,118.89999999999999)
putevi([1,5,5,5,3,5,3,5,5,3],146.13838328840018,148.89999999999998)
putevi([5,3,3,5,3,3,1,5,5,3],130.23328882814985,132.7)
putevi([1,5,1,5,3,5,5,5,5,3],136.31769977247285,138.89999999999998)
putevi([1,3,5,5,3,1,1,5,5,3],119.12829086424888,121.39999999999999)
putevi([1,3,5,5,1,3,1,5,5,3],119.12829086424887,121.39999999999999)
putevi([3,1,5,3,5,5,3,5,5,3],137.4624929648544,140.1)
putevi([1,1,5,5,3,3,3,5,5,3],123.23089681230567,125.59999999999998)
putevi([1,5,5,1,3,3,3,5,5,3],123.23089681230566,125.59999999999998)
putevi([3,1,1,3,5,5,5,5,5,3],127.64180944892706,130.09999999999997)
putevi([1,5,1,5,3,5,1,3,5,3],119.89051590871148,122.19999999999997)
putevi([1,5,1,5,5,3,1,3,5,3],119.89051590871148,122.19999999999999)
putevi([3,3,3,3,5,5,5,5,5,3],141.1774673201918,143.89999999999998)
putevi([1,1,3,1,3,3,1,5,3,3],88.88537965109774,90.59999999999998)
putevi([1,1,3,1,3,3,1,3,5,3],88.88537965109774,90.6)
putevi([1,1,1,5,3,3,5,5,5,3],113.41021329637833,115.59999999999998)
putevi([1,3,3,5,3,3,5,5,5,3],126.94587116764308,129.39999999999998)
putevi([1,3,1,3,3,5,3,3,5,3],108.29673793160171,110.39999999999998)
putevi([3,3,3,3,5,5,1,3,5,3],124.75028345643042,127.19999999999997)
putevi([3,1,1,3,5,5,1,3,5,3],111.21462558516566,113.39999999999999)
putevi([1,1,3,1,1,5,3,5,5,3],102.48413639011294,104.49999999999999)
putevi([5,3,5,3,5,5,1,5,5,3],146.31730434603577,149.2)
putevi([1,3,3,5,3,3,1,3,5,3],110.51868730388168,112.69999999999997)
putevi([3,5,5,5,3,5,1,5,5,3],147.78209211865357,150.7)
putevi([1,1,1,5,3,3,1,3,5,3],96.98302943261695,98.89999999999999)
putevi([3,3,5,3,3,5,3,5,5,3],136.1883141415438,138.89999999999998)
putevi([1,3,3,5,1,5,3,5,5,3],124.11744404289688,126.59999999999998)
putevi([3,3,1,3,3,5,5,5,5,3],126.36763062561647,128.89999999999998)
putevi([1,1,1,5,1,5,3,5,5,3],110.58178617163213,112.8)
putevi([1,3,5,3,5,5,5,5,5,3],143.029886685529,145.89999999999998)
putevi([3,1,5,5,3,3,1,5,5,3],124.87460564255905,127.39999999999999)
putevi([3,5,3,5,5,5,3,5,5,3],152.77124529730156,155.89999999999998)
putevi([1,3,5,3,5,5,1,3,5,3],126.6027028217676,129.2)
putevi([1,3,3,3,1,1,1,5,5,3],97.10735161874555,99.1)
putevi([3,3,1,3,3,5,1,3,5,3],109.94044676185507,112.19999999999997)
putevi([1,1,3,3,1,3,3,5,5,3],101.20995756680236,103.3)
putevi([1,3,3,1,1,3,3,5,5,3],101.20995756680234,103.3)
putevi([1,1,1,3,1,1,1,5,5,3],83.57169374748082,85.3)
putevi([5,1,3,5,5,5,1,5,5,3],139.992749025699,142.89999999999998)
putevi([1,1,1,1,1,3,3,5,5,3],87.67429969553761,89.49999999999999)
putevi([3,1,3,1,1,5,1,5,5,3],104.12784522036632,106.3)
putevi([3,1,3,1,5,1,1,5,5,3],104.12784522036631,106.3)
putevi([1,3,1,5,1,3,3,5,5,3],109.30760734832154,111.59999999999998)
putevi([3,3,3,5,5,1,1,5,5,3],125.76115287315027,128.39999999999998)
putevi([3,3,3,5,1,5,1,5,5,3],125.76115287315025,128.39999999999998)
putevi([5,5,1,5,5,5,1,5,5,3],148.0903988072182,151.2)
putevi([3,1,3,5,3,5,3,5,5,3],129.86375882120706,132.59999999999997)
putevi([3,1,1,5,5,1,1,5,5,3],112.22549500188552,114.59999999999998)
putevi([3,1,1,5,1,5,1,5,5,3],112.22549500188552,114.6)
putevi([1,1,3,5,5,5,5,5,5,3],136.70533136519222,139.6)
putevi([1,5,5,5,5,5,3,5,5,3],154.62366466263876,157.89999999999998)
putevi([5,3,1,3,5,5,3,5,5,3],136.49662083010844,139.39999999999998)
putevi([3,5,1,5,3,5,3,5,5,3],137.96140860272624,140.89999999999998)
putevi([1,5,1,5,5,5,5,5,5,3],144.80298114671143,147.89999999999998)
putevi([5,1,3,1,3,5,1,5,5,3],117.08526254960448,119.59999999999998)
putevi([5,3,3,5,3,5,1,5,5,3],138.71857020238843,141.7)
putevi([5,1,1,5,3,5,1,5,5,3],125.18291233112367,127.89999999999999)
putevi([1,1,3,5,5,5,1,3,5,3],120.27814750143082,122.89999999999999)
putevi([1,3,5,5,5,1,1,5,5,3],127.61357223848745,130.39999999999998)
putevi([1,3,5,5,1,5,1,5,5,3],127.61357223848744,130.39999999999998)
putevi([3,1,3,3,3,1,1,5,5,3],102.85366639705573,105.09999999999998)
putevi([3,1,3,3,1,3,1,5,5,3],102.85366639705573,105.1)
putevi([3,3,3,5,3,3,3,5,5,3],128.58957999789646,131.39999999999998)
putevi([1,1,5,1,1,5,1,5,5,3],105.98026458570351,108.3)
putevi([1,1,5,5,3,5,3,5,5,3],131.71617818654425,134.59999999999997)
putevi([1,5,5,1,3,5,3,5,5,3],131.71617818654423,134.6)
putevi([3,1,3,1,3,3,3,5,5,3],106.95627234511252,109.29999999999998)
putevi([1,3,3,5,3,5,5,5,5,3],135.43115254188166,138.39999999999998)
putevi([3,5,5,5,5,5,1,5,5,3],156.26737349289215,159.7)
putevi([1,1,3,1,3,5,5,5,5,3],113.7978448890977,116.29999999999998)
putevi([1,5,1,5,5,5,1,3,5,3],128.37579728295003,131.2)
putevi([3,3,1,5,1,3,1,5,5,3],110.95131617857493,113.39999999999999)
putevi([3,1,1,5,3,3,3,5,5,3],115.05392212663173,117.59999999999998)
putevi([3,5,1,1,3,3,3,5,5,3],115.0539221266317,117.59999999999998)
putevi([1,1,1,5,3,5,5,5,5,3],121.8954946706169,124.59999999999998)
putevi([3,1,1,1,1,3,1,5,5,3],89.318008525791,91.29999999999998)
putevi([3,3,5,3,5,5,3,5,5,3],144.67359551578238,147.89999999999998)
putevi([5,1,3,3,3,3,1,5,5,3],115.81108372629389,118.39999999999999)
putevi([1,3,1,3,5,5,3,3,5,3],116.78201930584027,119.39999999999998)
putevi([5,3,1,5,3,3,1,5,5,3],123.90873350781308,126.69999999999997)
putevi([3,3,1,3,5,5,5,5,5,3],134.85291199985505,137.89999999999998)
putevi([1,3,3,5,3,5,1,3,5,3],119.00396867812026,121.69999999999997)
putevi([1,3,3,5,5,3,1,3,5,3],119.00396867812026,121.69999999999999)
putevi([1,3,5,5,3,3,3,5,5,3],130.44199936323366,133.39999999999998)
putevi([5,1,1,1,3,3,1,5,5,3],102.27542585502916,104.59999999999998)
putevi([3,1,5,5,3,5,1,5,5,3],133.35988701679761,136.39999999999998)
putevi([1,1,5,3,3,1,1,5,5,3],104.70608576239292,107.09999999999998)
putevi([1,1,5,3,1,3,1,5,5,3],104.70608576239292,107.1)
putevi([1,1,3,1,3,5,1,3,5,3],97.37066102533632,99.59999999999998)
putevi([1,1,3,3,3,3,5,5,5,3],112.52366606578711,115.09999999999998)
putevi([1,1,5,1,3,3,3,5,5,3],108.8086917104497,111.29999999999998)
putevi([1,3,1,5,3,3,5,5,5,3],120.6213158473063,123.39999999999998)
putevi([1,1,1,5,3,5,1,3,5,3],105.4683108068555,107.89999999999999)
putevi([1,1,1,1,3,3,5,5,5,3],98.98800819452238,101.29999999999998)
putevi([3,3,1,3,5,5,1,3,5,3],118.42572813609365,121.19999999999997)
putevi([3,1,3,5,5,5,3,5,5,3],138.34904019544564,141.6)
putevi([3,5,5,3,3,3,1,5,5,3],132.08570819348705,135.2)
putevi([3,3,5,5,3,3,1,5,5,3],132.08570819348702,135.2)
putevi([3,5,1,5,5,5,3,5,5,3],146.44668997696482,149.89999999999998)
putevi([1,1,3,3,5,1,3,5,5,3],109.69523894104091,112.29999999999998)
putevi([1,1,3,3,1,5,3,5,5,3],109.69523894104091,112.3)
putevi([5,3,3,5,5,5,1,5,5,3],147.203851576627,150.7)
putevi([1,3,1,5,1,5,3,5,5,3],117.79288872256012,120.59999999999998)
putevi([3,1,5,1,3,3,1,5,5,3],110.4524005407031,113.1)
putevi([1,1,3,3,3,3,1,3,5,3],96.09648220202573,98.39999999999998)
putevi([1,1,3,3,3,3,1,5,3,3],96.09648220202573,98.39999999999999)
putevi([1,5,3,5,3,1,1,5,5,3],120.0148380948401,122.89999999999999)
putevi([1,5,3,5,1,3,1,5,5,3],120.01483809484009,122.89999999999999)
putevi([1,3,1,5,3,3,1,3,5,3],104.1941319835449,106.69999999999997)
putevi([5,1,3,1,5,5,1,5,5,3],125.57054392384305,128.59999999999997)
putevi([5,1,1,5,5,5,1,5,5,3],133.66819370536223,136.89999999999998)
putevi([1,3,3,5,5,5,5,5,5,3],143.9164339161202,147.39999999999998)
putevi([1,1,5,5,5,5,3,5,5,3],140.2014595607828,143.6)
putevi([1,5,5,1,5,5,3,5,5,3],140.20145956078278,143.6)
putevi([3,3,3,5,3,5,3,5,5,3],137.07486137213505,140.39999999999998)
putevi([1,1,1,1,1,5,3,5,5,3],96.15958106977618,98.49999999999999)
putevi([1,1,3,1,5,5,5,5,5,3],122.28312626333627,125.29999999999998)
putevi([1,1,1,5,5,5,5,5,5,3],130.38077604485545,133.59999999999997)
putevi([1,1,1,1,3,3,1,3,5,3],82.560824330761,84.59999999999998)
putevi([1,3,3,3,1,3,3,5,5,3],108.42106011773032,111.09999999999998)
putevi([3,1,3,1,3,5,3,5,5,3],115.44155371935108,118.29999999999998)
putevi([3,1,1,5,3,5,3,5,5,3],123.5392035008703,126.59999999999998)
putevi([3,5,1,1,3,5,3,5,5,3],123.53920350087029,126.59999999999998)
putevi([3,1,3,3,5,1,1,5,5,3],111.3389477712943,114.09999999999998)
putevi([3,1,3,3,1,5,1,5,5,3],111.3389477712943,114.1)
putevi([3,3,1,5,1,5,1,5,5,3],119.4365975528135,122.39999999999999)
putevi([5,1,3,3,3,5,1,5,5,3],124.29636510053246,127.39999999999999)
putevi([5,5,1,3,3,5,1,5,5,3],132.39401488205166,135.7)
putevi([5,3,1,5,3,5,1,5,5,3],132.39401488205164,135.7)
putevi([1,3,5,5,3,5,3,5,5,3],138.92728073747222,142.39999999999998)
putevi([3,1,5,5,5,5,1,5,5,3],141.84516839103617,145.39999999999998)
putevi([1,3,3,5,5,5,1,3,5,3],127.48925005235881,130.7)
putevi([1,1,1,3,1,3,3,5,5,3],94.88540224646559,97.29999999999998)
putevi([1,3,1,5,3,5,5,5,5,3],129.10659722154486,132.39999999999998)
putevi([1,3,1,3,1,1,1,5,5,3],90.78279629840881,93.1)
putevi([3,1,1,1,1,5,1,5,5,3],97.80328990002957,100.29999999999998)
putevi([3,1,1,1,5,1,1,5,5,3],97.80328990002957,100.3)
putevi([1,1,3,3,3,5,5,5,5,3],121.00894744002568,124.09999999999998)
putevi([1,1,5,1,3,5,3,5,5,3],117.29397308468828,120.29999999999998)
putevi([5,1,1,1,3,5,1,5,5,3],110.76070722926772,113.59999999999998)
putevi([3,3,1,5,3,3,3,5,5,3],122.26502467755971,125.39999999999998)
putevi([3,1,3,3,3,3,3,5,5,3],114.16737489604049,117.09999999999998)
putevi([1,1,5,3,5,1,1,5,5,3],113.1913671366315,116.09999999999998)
putevi([1,1,5,3,1,5,1,5,5,3],113.19136713663148,116.1)
putevi([1,3,5,1,5,1,1,5,5,3],113.19136713663147,116.1)
putevi([3,3,3,3,1,3,1,5,5,3],110.06476894798371,112.89999999999999)
putevi([3,5,5,3,3,5,1,5,5,3],140.5709895677256,144.2)
putevi([3,3,5,5,3,5,1,5,5,3],140.57098956772558,144.2)
putevi([5,3,3,3,3,3,1,5,5,3],123.02218627722186,126.19999999999997)
putevi([1,1,1,5,5,5,1,3,5,3],113.95359218109408,116.89999999999999)
putevi([1,1,3,1,5,5,1,3,5,3],105.85594239957487,108.59999999999998)
putevi([1,1,1,1,3,5,5,5,5,3],107.47328956876095,110.29999999999998)
putevi([3,3,3,5,5,5,3,5,5,3],145.5601427463736,149.39999999999998)
putevi([1,3,3,3,3,3,5,5,5,3],119.73476861671509,122.89999999999998)
putevi([1,5,3,5,5,1,1,5,5,3],128.50011946907867,131.89999999999998)
putevi([1,5,3,5,1,5,1,5,5,3],128.50011946907864,131.89999999999998)
putevi([3,1,1,1,3,3,3,5,5,3],100.63171702477575,103.29999999999998)
putevi([1,1,5,3,3,3,3,5,5,3],116.01979426137768,119.09999999999998)
putevi([3,1,5,1,3,5,1,5,5,3],118.93768191494166,122.1)
putevi([5,1,1,3,3,3,1,5,5,3],109.48652840595713,112.39999999999999)
putevi([3,1,1,3,3,1,1,5,5,3],96.52911107671898,99.09999999999998)
putevi([3,1,1,3,1,3,1,5,5,3],96.52911107671898,99.1)
putevi([1,3,5,3,1,3,1,5,5,3],111.91718831332089,114.89999999999999)
putevi([1,3,1,5,3,5,1,3,5,3],112.67941335778349,115.69999999999997)
putevi([1,1,3,3,3,5,1,3,5,3],104.58176357626428,107.39999999999999)
putevi([1,3,5,5,5,5,3,5,5,3],147.41256211171077,151.39999999999998)
putevi([3,1,1,5,5,5,3,5,5,3],132.02448487510887,135.6)
putevi([3,5,1,1,5,5,3,5,5,3],132.02448487510884,135.6)
putevi([5,3,1,5,5,5,1,5,5,3],140.87929625629022,144.7)
putevi([1,5,3,5,3,3,3,5,5,3],131.32854659382485,134.89999999999998)
putevi([3,1,3,1,5,5,3,5,5,3],123.92683509358966,127.29999999999998)
putevi([5,1,3,3,5,5,1,5,5,3],132.78164647477104,136.39999999999998)
putevi([1,1,1,3,3,3,5,5,5,3],106.19911074545035,109.09999999999998)
putevi([1,3,3,3,1,5,3,5,5,3],116.9063414919689,120.09999999999998)
putevi([3,1,5,3,3,3,1,5,5,3],117.66350309163107,120.89999999999999)
putevi([1,3,1,5,5,5,5,5,5,3],137.59187859578344,141.39999999999998)
putevi([3,3,5,5,5,5,1,5,5,3],149.05627094196416,153.2)
putevi([1,1,3,3,5,5,5,5,5,3],129.49422881426426,133.09999999999997)
putevi([3,3,1,5,3,5,3,5,5,3],130.75030605179828,134.39999999999998)
putevi([1,1,5,1,5,5,3,5,5,3],125.77925445892684,129.29999999999998)
putevi([1,3,3,3,3,3,1,3,5,3],103.30758475295369,106.19999999999997)
putevi([3,5,3,5,3,3,1,5,5,3],132.97225542407824,136.7)
putevi([1,1,1,1,3,5,1,5,3,3],91.04610570499955,93.59999999999998)
putevi([1,1,1,1,3,5,1,3,5,3],91.04610570499955,93.6)
putevi([5,3,3,3,3,5,1,5,5,3],131.50746765146044,135.2)
putevi([3,1,3,3,3,5,3,5,5,3],122.65265627027907,126.09999999999998)
putevi([5,1,1,1,5,5,1,5,5,3],119.24598860350629,122.59999999999998)
putevi([1,5,1,5,3,1,1,5,5,3],113.69028277450334,116.89999999999999)
putevi([1,5,1,5,1,3,1,5,5,3],113.69028277450333,116.89999999999999)
putevi([3,3,3,3,5,1,1,5,5,3],118.55005032222229,121.89999999999999)
putevi([3,3,3,3,1,5,1,5,5,3],118.55005032222228,121.89999999999999)
putevi([1,1,1,3,5,1,3,5,5,3],103.37068362070416,106.29999999999998)
putevi([1,1,1,3,1,5,3,5,5,3],103.37068362070416,106.3)
putevi([1,3,1,1,1,5,3,5,5,3],103.37068362070414,106.3)
putevi([1,1,3,5,3,1,1,5,5,3],105.59263299298414,108.59999999999998)
putevi([1,1,3,5,1,3,1,5,5,3],105.59263299298414,108.6)
putevi([1,3,3,3,3,5,5,5,5,3],128.22004999095367,131.89999999999998)
putevi([1,5,5,5,3,3,1,5,5,3],134.82467478941544,138.7)
putevi([1,1,1,1,5,5,5,5,5,3],115.95857094299951,119.29999999999998)
putevi([3,1,5,1,5,5,1,5,5,3],127.42296328918023,131.1)
putevi([1,1,5,3,3,5,3,5,5,3],124.50507563561627,128.09999999999997)
putevi([3,3,3,3,3,3,3,5,5,3],121.37847744696849,124.89999999999998)
putevi([1,3,5,3,5,1,1,5,5,3],120.40246968755947,123.89999999999999)
putevi([1,3,5,3,1,5,1,5,5,3],120.40246968755946,123.89999999999999)
putevi([5,1,1,3,3,5,1,5,5,3],117.9718097801957,121.39999999999999)
putevi([3,1,1,1,3,5,3,5,5,3],109.11699839901434,112.29999999999998)
putevi([1,3,1,5,5,5,1,3,5,3],121.16469473202204,124.69999999999997)
putevi([1,5,3,5,3,5,3,5,5,3],139.81382796806344,143.89999999999998)
putevi([1,1,1,3,3,3,1,3,5,3],89.77192688168896,92.39999999999998)
putevi([1,1,1,3,3,3,1,5,3,3],89.77192688168896,92.39999999999999)
putevi([3,1,1,3,5,1,1,5,5,3],105.01439245095754,108.09999999999998)
putevi([3,1,1,3,1,5,1,5,5,3],105.01439245095754,108.1)
putevi([1,3,1,3,1,3,3,5,5,3],102.09650479739356,105.09999999999998)
putevi([1,1,3,3,5,5,1,3,5,3],113.06704495050286,116.39999999999999)
putevi([3,1,5,3,3,5,1,5,5,3],126.14878446586964,129.89999999999998)
putevi([1,3,5,3,3,3,3,5,5,3],123.23089681230567,126.89999999999999)
putevi([1,1,1,3,3,5,5,5,5,3],114.68439211968892,118.09999999999998)
putevi([3,3,1,5,5,5,3,5,5,3],139.23558742603683,143.39999999999998)
putevi([3,5,3,5,3,5,1,5,5,3],141.45753679831682,145.7)
putevi([5,3,1,3,3,3,1,5,5,3],116.6976309568851,120.19999999999997)
putevi([5,3,3,3,5,5,1,5,5,3],139.992749025699,144.2)
putevi([3,1,1,3,3,3,3,5,5,3],107.84281957570374,111.09999999999998)
putevi([3,1,3,3,5,5,3,5,5,3],131.13793764451765,135.1)
putevi([3,3,1,3,1,3,1,5,5,3],103.74021362764695,106.89999999999999)
putevi([1,3,3,3,3,5,1,3,5,3],111.79286612719227,115.19999999999997)
putevi([1,5,1,5,5,1,1,5,5,3],122.17556414874191,125.89999999999999)
putevi([1,5,1,5,1,5,1,5,5,3],122.1755641487419,125.89999999999999)
